"file","query","rel","docno"
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.2.out","EA5","unjudged",28
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.2.out","EA5","yes",22
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.2.out","EA6","no",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.2.out","EA6","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.2.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA2","no",13
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA2","unjudged",32
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA2","yes",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA3","unjudged",45
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA3","yes",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA4","unjudged",31
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA4","yes",14
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA5","unjudged",28
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA5","yes",22
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA6","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.3.out","EA6","yes",9
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA2","no",12
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA2","unjudged",32
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA3","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA3","yes",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA4","unjudged",31
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA4","yes",14
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA5","unjudged",26
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA5","yes",24
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.4.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA2","no",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA2","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA3","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA3","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA4","unjudged",30
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA4","yes",15
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA5","unjudged",26
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA5","yes",24
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.5.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA2","no",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA2","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA3","unjudged",45
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA3","yes",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA4","no",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA4","unjudged",32
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA4","yes",14
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA5","unjudged",27
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA5","yes",23
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.6.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA1","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA1","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA2","no",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA3","unjudged",46
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA3","yes",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA4","unjudged",32
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA4","yes",13
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA5","unjudged",25
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA5","yes",25
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.7.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA1","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA1","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA2","no",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA3","no",2
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA3","unjudged",45
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA3","yes",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA4","no",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA4","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA4","yes",13
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA5","unjudged",24
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA5","yes",26
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.8.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA1","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA1","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA2","no",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA3","no",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA3","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA3","yes",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA4","no",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA4","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA4","yes",12
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA5","unjudged",24
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA5","yes",26
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA6","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=0.9.out","EA6","yes",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA1","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA1","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA2","no",9
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA2","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA3","no",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA3","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA3","yes",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA4","no",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA4","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA4","yes",12
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA5","unjudged",24
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA5","yes",26
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA6","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=20:fbOrigWeight=1.0.out","EA6","yes",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA1","unjudged",42
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA1","yes",8
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA2","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA2","unjudged",48
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA2","yes",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA3","unjudged",49
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA3","yes",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA4","no",2
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA4","unjudged",38
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA4","yes",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA5","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA5","yes",15
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA6","unjudged",41
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.0.out","EA6","yes",9
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA1","unjudged",42
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA1","yes",8
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA2","no",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA2","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA2","yes",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA3","unjudged",49
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA3","yes",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA4","no",2
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA4","unjudged",38
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA4","yes",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA5","unjudged",31
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA5","yes",19
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA6","no",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA6","unjudged",36
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.1.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA2","no",8
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA2","unjudged",37
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA2","yes",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA3","unjudged",46
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA3","yes",3
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA4","no",2
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA4","unjudged",37
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA4","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA5","unjudged",29
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA5","yes",21
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA6","no",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA6","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.2.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA2","no",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA2","yes",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA3","unjudged",45
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA3","yes",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA4","no",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA4","unjudged",35
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA4","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA5","unjudged",28
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA5","yes",22
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA6","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.3.out","EA6","yes",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA2","no",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA3","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA3","yes",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA4","unjudged",31
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA4","yes",14
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA5","unjudged",26
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA5","yes",24
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA6","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.4.out","EA6","yes",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA2","no",10
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA2","unjudged",34
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA3","no",1
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA3","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA3","yes",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA4","unjudged",30
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA4","yes",15
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA5","unjudged",25
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA5","yes",25
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.5.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA1","unjudged",43
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA1","yes",7
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA2","no",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA2","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA2","yes",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA3","no",2
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA3","unjudged",44
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA3","yes",4
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA4","no",5
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA4","unjudged",30
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA4","yes",15
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA5","unjudged",25
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA5","yes",25
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA6","no",6
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA6","unjudged",33
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.6.out","EA6","yes",11
"./output/rm3/train/short/mu=250:fbTerms=20:fbDocs=50:fbOrigWeight=0.7.out","EA1","unjudged",44
